BOROUGH,Code,Area,Popdensity,Population,Populationper,DEM,DistancetoLondon,EconomicallyInactivePercent,IMDAveragescore,IMD.Average.rank,Income.Average.rank,Income.Scale,Employment.Average.rank,Employment.Scale,Education..Skills.and.Training.Average.rank,Health.Deprivation.and.Disability.Average.rank,Crime...Average.rank,Barriers.to.Housing.and.Services...Average.rank,Living.Environment...Average.rank,year.x,CasesDateChange,CasesDateRollingRate,CasesDateRollingSum,year.y,new1stmean,new2ndmean,new3rdmean
Barking and Dagenham,E09000002,37.80 ,5.52 ,218900.00 ,0.02 ,7.56 ,16.00 ,31.50 ,32.77 ,25551.90 ,25142.70 ,39254.00 ,21951.10 ,14074.80 ,21696.40 ,19499.70 ,23668.30 ,31669.70 ,23068.50 ,2021.00 ,56.40 ,362.35 ,762.21 ,2021.00 ,347.45 ,312.48 ,NA
Barnet,E09000003,86.75 ,4.83 ,389300.00 ,0.04 ,80.53 ,13.94 ,24.60 ,16.15 ,13803.40 ,16104.10 ,41746.00 ,13169.10 ,16661.00 ,7894.60 ,5011.80 ,17479.50 ,25355.60 ,20275.30 ,2021.00 ,84.40 ,329.47 ,1277.87 ,2021.00 ,735.63 ,688.02 ,NA
Bexley,E09000004,64.29 ,3.86 ,246500.00 ,0.03 ,30.40 ,17.36 ,21.50 ,16.27 ,13529.70 ,14732.30 ,25467.00 ,13522.20 ,10756.00 ,16899.30 ,9446.20 ,14596.50 ,20691.00 ,16997.00 ,2021.00 ,59.92 ,358.12 ,867.60 ,2021.00 ,465.97 ,440.28 ,NA
Brent,E09000005,43.23 ,8.24 ,339800.00 ,0.04 ,43.68 ,13.12 ,24.00 ,25.56 ,21083.00 ,21445.30 ,50137.00 ,17690.60 ,19894.80 ,14477.30 ,10642.80 ,21996.40 ,30661.40 ,22811.30 ,2021.00 ,94.36 ,340.75 ,1093.38 ,2021.00 ,644.15 ,585.42 ,NA
Bromley,E09000006,150.14 ,2.14 ,330000.00 ,0.04 ,101.25 ,18.74 ,14.50 ,14.16 ,11297.50 ,12232.80 ,29540.00 ,11414.40 ,12757.50 ,9841.20 ,6522.50 ,15906.40 ,22995.10 ,15733.00 ,2021.00 ,85.13 ,348.40 ,1120.55 ,2021.00 ,657.82 ,626.68 ,NA
Camden,E09000007,21.79 ,11.40 ,210100.00 ,0.02 ,46.83 ,5.74 ,25.10 ,20.13 ,16763.30 ,18655.60 ,34330.00 ,15925.90 ,14945.50 ,10337.70 ,10894.30 ,20400.70 ,17780.10 ,24878.50 ,2021.00 ,48.51 ,269.07 ,733.53 ,2021.00 ,462.96 ,423.49 ,NA
Croydon,E09000008,86.49 ,4.35 ,390800.00 ,0.04 ,105.98 ,17.70 ,21.40 ,22.48 ,18371.20 ,18584.20 ,51702.00 ,16769.50 ,20961.30 ,14304.10 ,14352.60 ,20068.80 ,27123.40 ,20381.00 ,2021.00 ,111.21 ,359.87 ,1354.34 ,2021.00 ,698.08 ,647.68 ,15996.75 
Ealing,E09000009,55.54 ,6.69 ,367100.00 ,0.04 ,29.04 ,16.58 ,19.20 ,22.71 ,18991.70 ,19531.30 ,48235.00 ,16590.70 ,19506.80 ,12144.40 ,12374.10 ,19489.70 ,28039.40 ,23725.10 ,2021.00 ,93.89 ,370.79 ,1231.58 ,2021.00 ,720.77 ,655.91 ,14971.78 
Enfield,E09000010,82.20 ,4.55 ,330000.00 ,0.04 ,40.30 ,15.20 ,26.10 ,25.78 ,20418.70 ,21937.50 ,56010.00 ,18498.50 ,20119.50 ,16856.00 ,9915.40 ,19084.40 ,29478.90 ,21993.30 ,2021.00 ,67.36 ,317.54 ,1019.11 ,2021.00 ,562.32 ,530.46 ,NA
Greenwich,E09000011,50.44 ,6.46 ,289100.00 ,0.03 ,40.35 ,11.20 ,17.40 ,24.46 ,20383.80 ,21413.40 ,43334.00 ,18637.70 ,17715.50 ,14736.50 ,16405.40 ,22514.70 ,26085.30 ,20159.70 ,2021.00 ,80.64 ,350.47 ,988.53 ,2021.00 ,524.89 ,480.72 ,NA
HackneyandCityofLondon,E09000012,22.20 ,9.38 ,267800.00 ,0.03 ,22.78 ,4.67 ,13.80 ,23.63 ,18866.55 ,16357.35 ,26452.00 ,14501.30 ,10626.00 ,9509.55 ,15198.10 ,12742.65 ,29638.80 ,26234.80 ,2021.00 ,49.51 ,340.15 ,934.81 ,2021.00 ,509.90 ,467.16 ,NA
Hammersmith and Fulham,E09000013,17.15 ,12.23 ,183200.00 ,0.02 ,8.86 ,9.17 ,19.30 ,22.27 ,18643.50 ,19094.30 ,25704.00 ,16749.60 ,11701.80 ,8311.50 ,16097.80 ,21048.90 ,23737.60 ,26012.40 ,2021.00 ,45.28 ,378.64 ,676.38 ,2021.00 ,378.64 ,350.10 ,NA
Haringey,E09000014,29.60 ,10.30 ,264200.00 ,0.03 ,35.73 ,8.51 ,20.10 ,27.96 ,21887.60 ,21844.20 ,45603.00 ,18938.80 ,18886.80 ,15035.50 ,15020.00 ,25422.80 ,28056.10 ,25874.10 ,2021.00 ,60.81 ,351.94 ,896.32 ,2021.00 ,489.47 ,453.29 ,NA
Harrow,E09000015,50.46 ,5.87 ,261300.00 ,0.03 ,67.67 ,19.59 ,19.60 ,15.03 ,13071.30 ,16269.80 ,26735.00 ,12069.10 ,9792.00 ,8315.40 ,4760.00 ,14342.30 ,27314.50 ,16503.90 ,2021.00 ,62.94 ,327.41 ,805.21 ,2021.00 ,499.28 ,465.00 ,15711.53 
Havering,E09000016,114.46 ,2.31 ,262000.00 ,0.03 ,25.38 ,22.37 ,14.20 ,16.79 ,14036.00 ,15178.10 ,26766.00 ,14074.20 ,11171.30 ,19190.20 ,9832.90 ,18056.30 ,18308.70 ,14618.80 ,2021.00 ,68.77 ,361.48 ,915.38 ,2021.00 ,489.59 ,462.91 ,NA
Hillingdon,E09000017,115.70 ,2.66 ,305900.00 ,0.03 ,41.80 ,24.69 ,20.20 ,18.22 ,15515.00 ,16509.20 ,33575.00 ,13767.70 ,13440.30 ,15003.80 ,11646.60 ,19392.70 ,23978.70 ,17275.20 ,2021.00 ,74.92 ,338.20 ,1021.04 ,2021.00 ,600.48 ,549.60 ,14687.32 
Hounslow,E09000018,56.59 ,5.29 ,288200.00 ,0.03 ,18.83 ,19.68 ,21.20 ,21.49 ,18652.50 ,18673.20 ,34173.00 ,14821.50 ,13243.80 ,12471.60 ,12989.80 ,21438.90 ,27890.80 ,23240.40 ,2021.00 ,70.00 ,369.30 ,989.55 ,2021.00 ,566.26 ,514.19 ,NA
Islington,E09000019,14.86 ,15.42 ,216600.00 ,0.02 ,31.50 ,3.99 ,21.50 ,27.54 ,22490.20 ,23301.60 ,40551.00 ,20245.80 ,18240.50 ,12332.80 ,20276.50 ,24433.60 ,24133.70 ,26061.40 ,2021.00 ,52.00 ,322.91 ,779.28 ,2021.00 ,441.04 ,405.55 ,8449.93 
Kensington and Chelsea,E09000020,12.38 ,13.77 ,143400.00 ,0.02 ,15.71 ,7.08 ,34.20 ,21.53 ,17177.50 ,13962.50 ,18502.00 ,12503.40 ,8196.50 ,5295.10 ,6985.20 ,20751.80 ,28557.00 ,28690.60 ,2021.00 ,32.00 ,303.89 ,459.77 ,2021.00 ,305.15 ,278.92 ,NA
Kingston upon Thames,E09000021,37.26 ,4.32 ,168000.00 ,0.02 ,32.83 ,19.51 ,17.00 ,11.38 ,9412.30 ,11391.60 ,13293.00 ,8638.40 ,5718.80 ,7002.70 ,5470.80 ,11848.60 ,20641.30 ,20231.10 ,2021.00 ,45.45 ,339.48 ,589.19 ,2021.00 ,346.25 ,324.89 ,9321.72 
Lambeth,E09000022,27.25 ,12.29 ,317600.00 ,0.04 ,31.08 ,6.97 ,15.30 ,25.42 ,21351.40 ,20983.20 ,48928.00 ,17311.70 ,21179.00 ,10677.90 ,18598.80 ,23226.80 ,24286.80 ,28937.80 ,2021.00 ,83.91 ,402.05 ,1264.89 ,2021.00 ,636.91 ,593.37 ,13877.70 
Lewisham,E09000023,35.32 ,8.24 ,300600.00 ,0.03 ,28.88 ,8.90 ,21.00 ,26.66 ,21959.30 ,22217.20 ,48333.00 ,19342.00 ,20378.00 ,13445.40 ,17636.20 ,21786.70 ,27807.60 ,26197.00 ,2021.00 ,83.21 ,356.26 ,1059.57 ,2021.00 ,538.41 ,496.12 ,NA
Merton,E09000024,37.62 ,5.33 ,215200.00 ,0.02 ,26.06 ,13.71 ,17.40 ,14.65 ,12224.60 ,14087.00 ,20586.00 ,10933.50 ,8321.80 ,9047.20 ,9260.80 ,15738.50 ,17907.60 ,23193.20 ,2021.00 ,54.15 ,366.30 ,739.62 ,2021.00 ,422.73 ,394.81 ,NA
Newham,E09000025,38.58 ,10.04 ,351100.00 ,0.04 ,5.21 ,9.13 ,23.20 ,29.58 ,24138.70 ,23168.00 ,56769.00 ,17778.80 ,20831.80 ,17121.40 ,16231.90 ,22834.50 ,32336.60 ,24540.70 ,2021.00 ,76.53 ,336.95 ,1174.77 ,2021.00 ,638.16 ,568.13 ,NA
Redbridge,E09000026,56.44 ,6.02 ,310300.00 ,0.04 ,24.35 ,14.11 ,28.50 ,17.20 ,15082.60 ,17685.50 ,35863.00 ,13372.10 ,13017.30 ,11277.80 ,7444.10 ,20354.90 ,23376.20 ,20635.30 ,2021.00 ,61.55 ,348.25 ,1034.09 ,2021.00 ,561.06 ,519.37 ,NA
Richmond upon Thames,E09000027,58.76 ,3.60 ,195200.00 ,0.02 ,15.77 ,17.23 ,21.70 ,9.43 ,7159.20 ,8767.30 ,12371.00 ,7627.30 ,5816.00 ,3528.70 ,3290.60 ,15404.30 ,12828.80 ,21705.80 ,2021.00 ,40.25 ,345.93 ,658.43 ,2021.00 ,409.37 ,387.33 ,11978.43 
Southwark,E09000028,29.91 ,11.27 ,307700.00 ,0.04 ,24.15 ,4.65 ,18.40 ,25.81 ,21247.40 ,21355.00 ,49900.00 ,17890.90 ,20959.50 ,11263.60 ,18240.10 ,22487.70 ,26853.80 ,26080.00 ,2021.00 ,81.13 ,362.55 ,1129.25 ,2021.00 ,609.70 ,561.85 ,NA
Sutton,E09000029,43.85 ,4.40 ,209600.00 ,0.02 ,63.90 ,17.95 ,17.60 ,13.99 ,11415.30 ,13312.00 ,18870.00 ,12008.20 ,8299.30 ,11318.20 ,9551.50 ,14074.40 ,18566.70 ,17857.30 ,2021.00 ,59.60 ,378.06 ,764.92 ,2021.00 ,408.27 ,382.47 ,NA
Tower Hamlets,E09000030,21.58 ,16.02 ,310300.00 ,0.04 ,10.60 ,4.01 ,22.90 ,27.91 ,22507.10 ,23902.90 ,56191.00 ,18064.20 ,20889.50 ,15428.00 ,19333.30 ,22835.70 ,25818.10 ,24554.10 ,2021.00 ,57.45 ,339.76 ,1111.30 ,2021.00 ,622.68 ,561.51 ,NA
Waltham Forest,E09000031,38.81 ,8.21 ,278400.00 ,0.03 ,28.11 ,10.44 ,18.70 ,25.21 ,21186.60 ,21174.60 ,41052.00 ,17533.20 ,16108.00 ,16218.90 ,14437.30 ,21961.70 ,28669.30 ,25529.80 ,2021.00 ,65.64 ,350.41 ,951.58 ,2021.00 ,486.91 ,450.08 ,NA
Wandsworth,E09000032,35.22 ,10.39 ,327500.00 ,0.04 ,28.64 ,9.52 ,15.10 ,16.61 ,14312.20 ,15134.70 ,33856.00 ,11027.80 ,14180.00 ,6838.00 ,11755.80 ,17975.90 ,22221.20 ,24522.80 ,2021.00 ,76.98 ,387.54 ,1255.00 ,2021.00 ,675.80 ,637.07 ,15166.12 
Westminster,E09000033,22.03 ,12.10 ,204300.00 ,0.02 ,24.40 ,4.72 ,22.90 ,20.34 ,16573.80 ,16667.50 ,32018.00 ,14096.20 ,14187.50 ,8630.10 ,9103.60 ,17774.90 ,19435.90 ,27971.70 ,2021.00 ,51.72 ,265.84 ,698.00 ,2021.00 ,451.95 ,409.13 ,9425.67 
